302_0	C=O	-1	Cannizarro 2, HCHO (oxidation)
302_0	C(C(C)CC)=O	-1	Cannizarro 2, HCHO (oxidation)
302_0	C(O)=O	1	Cannizarro 2, HCHO (oxidation)
302_0	CC(CO)CC	1	Cannizarro 2, HCHO (oxidation)
304_0	CC(C)CCO	-1	Elimination2
304_0	O	1	Elimination2
304_0	C=CC(C)C	1	Elimination2
305_0	C(C(C)(C)O)=O	-1	Elimination2
305_0	O	1	Elimination2
305_0	C=C(C=O)C	1	Elimination2
306_0	CC(CC)O	-1	Elimination2
306_0	O	1	Elimination2
306_0	C=CCC	1	Elimination2
308_0	CC(CC)O	-1	Elimination2
308_0	O	1	Elimination2
308_0	C(C)=CC	1	Elimination2
309_0	O	-1	Hydration of C=C(O)
309_0	C=C(C)CO	-1	Hydration of C=C(O)
309_0	CC(C)(CO)O	1	Hydration of C=C(O)
310_0	O	-1	Hydration of C=C(O)
310_0	C=C(C)CO	-1	Hydration of C=C(O)
310_0	CC(CO)CO	1	Hydration of C=C(O)
311_0	C(C(C)CC)=O	-1	Michael Addition 0,2, (reverse)
311_0	C	1	Michael Addition 0,2, (reverse)
311_0	C=C(C=O)C	1	Michael Addition 0,2, (reverse)
313_0	CC(C)(CO)O	-1	Elimination + enol to keto
313_0	O	1	Elimination + enol to keto
313_0	C(C(C)C)=O	1	Elimination + enol to keto
314_0	CC(C)(CO)O	-1	Elimination2
314_0	O	1	Elimination2
314_0	C=C(C)CO	1	Elimination2
316_0	CC(CO)CC	-1	Elimination2
316_0	O	1	Elimination2
316_0	C=C(C)CC	1	Elimination2
317_0	O	-1	Hydration of C=C(O)
317_0	C=CC(C)C	-1	Hydration of C=C(O)
317_0	CC(C)CCO	1	Hydration of C=C(O)
319_0	O	-1	Hydration of C=C(O)
319_0	C=CC(C)C	-1	Hydration of C=C(O)
319_0	CC(C)C(C)O	1	Hydration of C=C(O)
320_0	O	-1	Hydration of C=C(O)
320_0	C(C)=CC	-1	Hydration of C=C(O)
320_0	CC(CC)O	1	Hydration of C=C(O)
